ECMAScript 4th Edition Grammar			
			
ID		SURFACE SYNTAX	
			
LEXICAL STRUCTURE			
			
		ReservedIdentifier [one of]	
1			break case catch class continue default delete do else enum extends false 
2			finally for function if in instanceof new null return super switch this throw
3			true try typeof var void while with 
			
		ContextuallyReservedIdentifier [one of]	
4			call cast const debugger decimal double dynamic each eval final get goto has
5			implements import include int interface internal intrinsic is let namespace 
6			native Number override package precision private protected prototype public 
7			rounding standard strict to set static to type uint undefined use xml yield
			
		Punctuator [one of]	
8			.   ..   …   !   !=   !==   %   %=   &   &=   &&   &&=   *   *=   +   +=   ++   -   --   -=   
9			/   /=   ,   :   ::   ;   <   <=   <<   <<=   =   ==   ===   >   >=   >>   >>=   >>>   >>>=   
10			^   ^=   |   |=   ||   ||=   ?   (   )   [   ]   {   }   ~   @   </   />   .<
			
		VirtualSemicolon	
11			[If the first through the nth tokens of an ECMAScript program form are grammatically valid but the first through the n+1st tokens are not and there is a line break between the nth tokens and the n+1st tokens, then the parser tries to parse the program again after inserting a VirtualSemicolon token between the nth and the n+1st tokens]
			
		Identifier	
12			[see Ecma-262 section 7.6]
			
		StringLiteral	
13			[see Ecma-262 section 7.8.4]
			[see Triple-quoted strings: http://developer.mozilla.org/es4/proposals/triple_quotes.html]
			
		NumberLiteral	
14			[see Ecma-262 section 7.8.3] todo: type suffixes
			
		RegularExpression	
15			[see Ecma-262 section 7.8.5]
16			[see Extend RegExp: http://developer.mozilla.org/es4/proposals/extend_regexps.html]
			
		XMLMarkup	
17			[see Ecma-357 section 8.3]
			
		XMLText	
18			[see Ecma-357 section 8.3]
			
		XMLWhitespace	
19			[see Ecma-357 section 8.3]
			
		XMLName	
20			[see Ecma-357 section 8.3]
			
		XMLAttributeValue	
21			[see Ecma-357 section 8.3]
			
SYNTACTIC STRUCTURE			
			
		EXPRESSIONS	
			
		a = { allowList, noList }	
		b = { allowIn, noIn }	
		g = { allowExpr, noExpr }	
			
		Identifier	
1			Identifier
2			ContextuallyReservedIdentifier
			
		Qualifier	
3			*
4			ReservedNamespace
5			Identifier
			
		ReservedNamespace	
6			internal
7			intrinsic
8			private
9			protected
10			public
			
		SimpleQualifiedIdentifier	
11			*
12			Identifier
13			Qualifier  ::  *
14			Qualifier  ::  Identifier
15			Qualifier  ::  ReservedIdentifier
16			Qualifier  ::  Brackets
17			intrinsic  ::  OverloadedOperator
			
		ExpressionQualifiedIdentifier	
18			ParenListExpression  ::  *
19			ParenListExpression  ::  Identifier
20			ParenListExpression  ::  ReservedIdentifier
21			ParenListExpression  ::  Brackets
			
		NonAttributeQualifiedIdentifier	
22			SimpleQualifiedIdentifier
23			ExpressionQualifiedIdentifier
			
		AttributeIdentifier	
24			@  Brackets
25			@  NonAttributeQualifiedIdentifier
			
		QualifiedIdentifier	
26			AttributeIdentifier
27			NonAttributeQualifiedIdentifier
			
		PropertyIdentifier	
28			NonAttributeQualifiedIdentifier
29			NonAttributeQualifiedIdentifier  .<  TypeExpressionList  >
30			(  TypeExpression  )  .<  TypeExpressionList  >
			
		PrimaryIdentifier	
31			Path  .  PropertyIdentifier
32			PropertyIdentifier
			
		Path	
33			Identifier
34			Path  .  Identifier
			
		ParenExpression	
35			(  AssignmentExpressionallowList, allowIn  )
			
		ParenListExpression	
36			(  ListExpressionallowIn  )
			
		FunctionExpressionallowList, b	
37			function  Identifier  FunctionSignature  FunctionBodyb
38			function  FunctionSignature  FunctionBodyb
			
		FunctionExpressionnoList, b	
39			function  Identifier  FunctionSignature  FunctionBodyb
40			function  FunctionSignature  FunctionBodyb
			
		ObjectLiteral	
41			{  Fields  }
42			{  Fields  }  :  TypeExpression
			
		Fields	
43			«empty»
44			FieldList
			
		FieldList	
45			LiteralField
46			LiteralField  ,  FieldList
			
		LiteralField	
47			FieldKind  FieldName  :  AssignmentExpressionnoList, allowIn
48			get  Identifier  FunctionSignature  FunctionBody
49			set  Identifier  FunctionSignature  FunctionBody
			
		FieldKind	
50			«empty»
51			const
			
		FieldName	
52			Identifier
53			StringLiteral
54			NumberLiteral
55			ReservedIdentifier
			
		ArrayLiteral	
56			[  Elements  ]
57			[  Elements  ]  :  TypeExpression
			
		Elements	
58			ElementList
59			ElementComprehension
			
		ElementList	
60			«empty»
61			LiteralElement
62			,  ElementList
63			LiteralElement  ,  ElementList
			
		LiteralElement	
64			AssignmentExpressionnoList, allowIn
			
		ElementComprehension	
65			LiteralElement  ForExpressionList  IfExpression
			
		ForInExpressionList	
66			ForExpression
67			ForExpressionList  ForExpression
			
		ForInExpression	
68			for  (  ForInBinding  in  ListExpressionallowIn  )
69			for  each  (  ForInBinding  in  ListExpressionallowIn  )
			
		XMLInitialiser	
70			XMLMarkup
71			XMLElement
72			<  >  XMLElementContent  </  >
			
		XMLElementContent	
73			XMLMarkup  XMLElementContentopt
74			XMLText  XMLElementContentopt
75			XMLElement  XMLElementContentopt
76			{  ListExpressionallowIn  }  XMLElementContentopt
			
		XMLElement	
77			<  XMLTagContent  XMLWhitespaceopt  />
78			<  XMLTagContent  XMLWhitespaceopt  >  XMLElementContent
79			              </  XMLTagName  XMLWhitespaceopt  >
			
		XMLTagContent	
80			XMLTagName  XMLAttributes
			
		XMLTagName	
81			{  ListExpressionallowIn  }
82			XMLName
			
		XMLAttributes	
83			XMLWhitespace  {  ListExpressionallowIn  }
84			XMLAttribute  XMLAttributes
85			«empty»
			
		XMLAttribute	
86			XMLWhitespace  XMLName  XMLWhitespaceopt  =  XMLWhitespaceopt  {  ListExpressionallowIn  }
87			XMLWhitespace  XMLName  XMLWhitespaceopt  =  XMLWhitespaceopt  XMLAttributeValue
			
		XMLElementContent	
88			{  ListExpressionallowIn  }  XMLElementContent
89			XMLMarkup  XMLElementContent
90			XMLText  XMLElementContent
91			XMLElement  XMLElementContent
92			«empty»
			
		PrimaryExpressiona, b	
93			null
94			true
95			false
96			NumberLiteral
97			StringLiteral
98			this
99			RegularExpression
100			XMLInitialiser
101			ParenListExpression
102			ArrayLiteral
103			ObjectLiteral
104			FunctionExpressiona, b
105			AttributeIdentifier
106			PrimaryIdentifier
			
		SuperExpression	
107			super
108			super  ParenExpression
			
		MemberExpressiona, b	
109			PrimaryExpressiona, b
110			new  MemberExpressiona, b  Arguments
111			SuperExpression  PropertyOperator
112			MemberExpressiona, b  PropertyOperator
			
		CallExpressiona, b	
113			MemberExpressiona, b  Arguments
114			CallExpressiona, b  Arguments
115			CallExpressiona, b  PropertyOperator
			
		NewExpressiona, b	
116			MemberExpressiona, b
117			new  NewExpressiona, b
			
		Arguments	
118			(  )
119			(  ArgumentList  )
			
		ArgumentList	
120			AssignmentExpressionnoList, allowIn
121			ArgumentList  ,  AssignmentExpressionnoList, allowIn
			
		PropertyOperator	
122			.  ReservedIdentifier
123			.  PropertyIdentifier
124			.  AttributeIdentifier
125			..  QualifiedIdentifier
126			.  ParenListExpression
127			.  ParenListExpression  ::  *
128			.  ParenListExpression  ::  Identifier
129			.  ParenListExpression  ::  ReservedIdentifier
130			.  ParenListExpression  ::  Brackets
131			Brackets
			
		Brackets	
132			[  ListExpressionallowIn  ]
133			[  SliceExpression   ]
			
		SliceExpression	
134			OptionalExpression  :  OptionalExpression
135			OptionalExpression  :  OptionalExpression  :  OptionalExpression
			
		OptionalExpression	
136			ListExpressionallowIn
137			«empty»
			
		LeftHandSideExpressiona, b	
138			NewExpressiona, b
139			CallExpressiona, b
			
		PostfixExpressiona, b	
140			LeftHandSideExpressiona, b
141			LeftHandSideExpressiona, b  [no line break]  ++
142			LeftHandSideExpressiona, b  [no line break]  --
			
		UnaryExpressiona, b	
143			PostfixExpressiona, b
144			delete  PostfixExpressiona, b
145			void  UnaryExpressiona, b
146			typeof  UnaryExpressiona, b
147			++   PostfixExpressiona, b
148			--  PostfixExpressiona, b
149			+  UnaryExpressiona, b
150			-  UnaryExpressiona, b
151			~  UnaryExpressiona, b
152			!  UnaryExpressiona, b
153			type  NullableTypeExpression
			
		MultiplicativeExpressiona, b	
154			UnaryExpressiona, b
155			MultiplicativeExpressiona, b  *  UnaryExpressiona, b
156			MultiplicativeExpressiona, b  /  UnaryExpressiona, b
157			MultiplicativeExpressiona, b  %  UnaryExpressiona, b
			
		AdditiveExpressiona, b	
158			MultiplicativeExpressiona, b
159			AdditiveExpressiona, b  +  MultiplicativeExpressiona, b
160			AdditiveExpressiona, b  -  MultiplicativeExpressiona, b
			
		ShiftExpressiona, b	
161			AdditiveExpressiona, b
162			ShiftExpressiona, b  <<  AdditiveExpressiona, b
163			ShiftExpressiona, b  >>  AdditiveExpressiona, b
164			ShiftExpressiona, b  >>>  AdditiveExpressiona, b
			
		RelationalExpressiona, allowIn	
165			ShiftExpressiona, b
166			RelationalExpressiona, allowIn  <  ShiftExpressiona, b
167			RelationalExpressiona, allowIn  >  ShiftExpressiona, b
168			RelationalExpressiona, allowIn  <=  ShiftExpressiona, b
169			RelationalExpressiona, allowIn  >=  ShiftExpressiona, b
170			RelationalExpressiona, allowIn  in  ShiftExpressiona, b
171			RelationalExpressiona, allowIn  instanceof  ShiftExpressiona, b
172			RelationalExpressiona, allowIn  cast  TypeExpression
173			RelationalExpressiona, allowIn  to  TypeExpression
174			RelationalExpressiona, allowIn  is  TypeExpression
			
		RelationalExpressiona, noIn	
175			ShiftExpressiona, b
176			RelationalExpressiona, noIn  <  ShiftExpressiona, b
177			RelationalExpressiona, noIn  >  ShiftExpressiona, b
178			RelationalExpressiona, noIn  <=  ShiftExpressiona, b
179			RelationalExpressiona, noIn  >=  ShiftExpressiona, b
180			RelationalExpressiona, noIn  instanceof  ShiftExpressiona, b
181			RelationalExpressiona, noIn  cast  TypeExpression
182			RelationalExpressiona, noIn  to  TypeExpression
183			RelationalExpressiona, noIn  is  TypeExpression
			
		EqualityExpressiona, b	
184			RelationalExpressiona, b
185			EqualityExpressiona, b  ==  RelationalExpressiona, b
186			EqualityExpressiona, b  !=  RelationalExpressiona, b
187			EqualityExpressiona, b  ===  RelationalExpressiona, b
188			EqualityExpressiona, b  !==  RelationalExpressiona, b
			
		BitwiseAndExpressiona, b	
189			EqualityExpressiona, b
190			BitwiseAndExpressionra, b  &  EqualityExpressiona, b
			
		BitwiseXorExpressiona, b	
191			BitwiseAndExpressiona, b
192			BitwiseXorExpressiona, b  ^  BitwiseAndExpressiona, b
			
		BitwiseOrExpressiona, b	
193			BitwiseXorExpressiona, b
194			BitwiseOrExpressiona, b  |  BitwiseXorExpressiona, b
			
		LogicalAndExpressiona, b	
195			BitwiseOrExpressiona, b
196			LogicalAndExpressiona, b  &&  BitwiseOrExpressiona, b
			
		LogicalOrExpressiona, b	
197			LogicalAndExpressiona, b
198			LogicalOrExpressiona, b  ||  LogicalOrExpressiona, b
			
		ConditionalExpressionallowList, b	
199			LetExpressionb
200			YieldExpressionb
201			LogicalOrExpressiona, b
202			LogicalOrExpressionallowList, b  ?  AssignmentExpressionallowList, b  
203			                                                :  AssignmentExpressionallowList, b
			
		ConditionalExpressionnoList, b	
204			SimpleYieldExpression
205			LogicalOrExpressionnoList, b
206			LogicalOrExpressionnoList, b  ?  AssignmentExpressionnoList, b
207			                                             :  AssignmentExpressionnoList, b
			
		NonAssignmentExpressionallowList, b	
208			LetExpressionb
209			YieldExpressionb
210			LogicalOrExpressionallowList, b
211			LogicalOrExpressionallowList, b  ?  NonAssignmentExpressionallowList, b  
212			                                                :  NonAssignmentExpressionallowList, b
			
		NonAssignmentExpressionnoList, b	
213			SimpleYieldExpression
214			LogicalOrExpressionnoList, b
215			LogicalOrExpressionnoList, b  ?  NonAssignmentExpressionnoList, b
216			                                             :  NonAssignmentExpressionnoList, b
			
		LetExpressionb	
217			let  (  LetBindingList  )  ListExpressionb
			
		LetBindingList	
218			«empty»
219			NonemptyLetBindingListallowList
			
		NonemptyLetBindingLista	
220			VariableBindinga, allowIn
221			VariableBindingnoList, allowIn  ,  NonemptyLetBindingLista
			
		YieldExpressionb	
222			yield
223			yield  [no line break]  ListExpressionb
			
		SimpleYieldExpression	
224			yield
			
		AssignmentExpressiona, b	
225			ConditionalExpressiona, b
226			Patterna, b, allowExpr  =  AssignmentExpressiona, b
227			SimplePatterna, b, allowExpr  CompoundAssignmentOperator  AssignmentExpressiona, b
			
		CompoundAssignmentOperator	
228			*=
229			/=
230			%=
231			+=
232			-=
233			<<=
234			>>=
235			>>>=
236			&=
237			^=
238			|=
239			&&=
240			||=
			
		ListExpressionb	
241			AssignmentExpressionallowList, b
242			ListExpressionb  ,  AssignmentExpressionallowList, b
			
		PATTERNS	
			
		Patterna, b, g	
243			SimplePatterna, b, g
244			ObjectPatterng
245			ArrayPatterng
			
		SimplePatterna, b, noExpr	
246			Identifier
			
		SimplePatterna, b, allowExpr	
247			LeftHandSideExpressiona, b
			
		ObjectPatterng	
248			{  DestructuringFieldListg  }
			
		DestructuringFieldListg	
249			«empty»
250			DestructuringFieldg
251			DestructuringFieldListg  ,  DestructuringFieldg
			
		DestructuringFieldg	
252			FieldName  :  PatternnoList, allowIn, g
			
		ArrayPatterng	
253			[  DestructuringElementListg  ]
			
		DestructuringElementListg	
254			«empty»
255			DestructuringElementg
256			, DestructuringElementListg
257			DestructuringElementg  ,  DestructuringElementListg
			
		DestructuringElementg	
258			PatternnoList, allowIn, g
			
		TypedIdentifier	
259			SimplePatternnoList, noIn, noExpr
260			SimplePatterna, b, noExpr  :  TypeExpression
			
		TypedPatterna, b	
261			SimplePatterna, b, noExpr
262			SimplePatterna, b, noExpr  :  NullableTypeExpression
263			ObjectPatternnoExpr
264			ObjectPatternnoExpr  :  TypeExpression
265			ArrayPatternnoExpr
266			ArrayPatternnoExpr  :  TypeExpression
			
		TYPE EXPRESSIONS	
			
		NullableTypeExpression	
267			null
268			undefined
269			TypeExpression
270			TypeExpression  ?
271			TypeExpression  !
			
		TypeExpression	
272			FunctionType
273			UnionType
274			RecordType
275			ArrayType
276			PrimaryIdentifier
			
		FunctionType	
277			function  FunctionSignatureType
			
		FunctionSignatureType	
278			TypeParameters  (  ParametersType  )  ResultType
279			TypeParameters  (  this  :  PrimaryIdentifier  )  ResultType
280			TypeParameters  (  this  :  PrimaryIdentifier  ,  NonemptyParametersType  )  ResultType
			
		ParametersType	
281			«empty»
282			NonemptyParametersType
			
		NonemptyParametersType	
283			ParameterInitType
284			ParameterInitType  ,  NonemptyParametersType
285			RestParameterType
			
		ParameterInitType	
286			ParameterType
287			ParameterType  =
